Date,TCS.NS,INFY.NS,HCLTECH.NS,TATASTEEL.NS,HINDALCO.NS,JINDALSTEL.NS,HDFCBANK.NS,ICICIBANK.NS,KOTAKBANK.NS,HINDUNILVR.NS,ITC.NS,NESTLEIND.NS
2021-03-31,0.09346146078476092,0.08760647367445305,0.0774130508305434,0.1268233334699352,-0.040179363952302614,0.022664746880998163,-0.02691646918344957,-0.026530439151951836,-0.01548134602131689,0.13142404475532882,0.06940166584724192,0.06396532654567984
2021-04-30,-0.04577953315693135,-0.010064762887316848,-0.07155421605019187,0.24187460197504984,0.10875083983273721,0.2506998656976518,-0.05600319957045822,0.03112041060343389,-0.002398714368712797,-0.03249830407503551,-0.07555247441724734,-0.04572634056956496
2021-05-31,0.04475729195707598,0.03940937997918353,0.05016906194248116,0.08492574524486914,0.07873299981676786,-0.08087344396049338,0.0707566081035032,0.09863515766532312,0.03312538364475062,-0.005837521630567992,0.06681874301769995,0.08158073989109305
2021-06-30,0.057387957490758985,0.12593300138527816,0.03972115136053341,0.057864673846525425,-0.057956896221709034,-0.02423542325091537,-0.0075934507370158544,-0.049250387848545026,-0.05799169314827334,0.061781512983354776,-0.037822038848343585,-0.0035410747814989952
2021-07-31,-0.05258409972789419,0.018613788038525866,0.047297793520798534,0.2065833213747325,0.17859644672009198,0.0827775431278389,-0.0488753951009833,0.08153877074946458,-0.030383418802757516,-0.057460726607694135,0.011039132221086927,0.003942225652361997
2021-08-31,0.17850203980997065,0.057870389681097374,0.14281787462803347,0.01105906229253013,0.058378518175446405,-0.13573414894676095,0.10312175117839414,0.05216847546710696,0.05854405584257762,0.15485453148759915,0.03051285645689714,0.09504498670720546
2021-09-30,-0.002882934002851128,-0.018482638984990796,0.07904690477070699,-0.11794683792936915,0.04110394587372968,0.03210928526599795,0.008531853182924341,-0.02563710522984344,0.13416563850890112,-0.00822004938703849,0.11118831981029366,-0.0011410088882659178
2021-10-31,-0.10351557039850094,0.004366188116230259,-0.10405206637291188,0.020769740824476045,-0.059421366177040816,0.06958353887227368,-0.007615333831916805,0.1348771261310342,0.012708682451080356,-0.11518104248799532,-0.05639900384507794,-0.017270473532112973
2021-11-30,0.03794359322198527,0.02656647954133884,-0.004469195417839921,-0.20577930835007052,-0.10794952976878762,-0.19447269430014305,-0.05807126257581582,-0.11579795281940805,-0.03468873633727983,-0.03209968473800399,-0.009227037887733996,0.00798898868681387
2021-12-31,0.05758732874595565,0.09734381485005633,0.1471062820940686,0.03688577758382415,0.14162989296083986,0.0935753818210799,-0.00951917124205189,0.035479896745237834,-0.08829569239033178,0.01821437400436263,-0.014116853450246603,0.028471961042130404
2022-01-31,0.001193731444634011,-0.08368686252244219,-0.17381123964121306,-0.023578645310987446,0.027992836069441078,0.022929244506260476,0.00424936168566467,0.06365987707598197,0.03347920550570422,-0.03729479133046779,0.009811857483242408,-0.06197292957759054
2022-02-28,-0.04995256798926639,-0.01193590295857195,0.02475036789472751,0.11737867075698427,0.15972897149177792,0.09589893890368485,-0.04083736525176379,-0.06022052028436876,-0.007837974037504351,-0.04573591000055276,0.0037823719457103794,-0.04881417078483748
2022-03-31,0.05094235087426741,0.1056898229378155,0.032132793475402044,0.06842209851988297,-0.0074350266880880865,0.22871608631798285,0.03045180544490549,-0.016836809540639347,-0.04944554468952106,-0.058513411268177336,0.14947372364132494,-0.014769116431435305
2022-04-30,-0.053054788769690504,-0.19593884656156976,-0.058815458448609595,-0.028044127825467193,-0.16546694125137876,0.013421825718328648,-0.06008904672207738,0.017644373655074153,0.020821211807910512,0.08699309097955227,0.034891920083175876,0.05813240000428726
2022-05-31,-0.04606927361138665,-0.031116900989097827,-0.036324676236030445,-0.18568659892983522,-0.1329840351023362,-0.35716446580155026,0.014696606857262451,0.012766085007343202,0.03084685856868144,0.05162344018505687,0.06596647009276999,-0.035471124314115934
2022-06-30,-0.02933191357237609,-0.028125116011593596,-0.06705601543594406,-0.14426109212515822,-0.2213407416596315,-0.13767996298135302,-0.029925924637186213,-0.06255238398606285,-0.10600139652843223,-0.04473679096108945,0.010475151048575052,-0.012599091842364754
2022-07-31,0.013231240952209091,0.0583242460407868,-0.01469501697092446,0.21590898534708422,0.20343203670272178,0.16689048645581278,0.0619850421521656,0.1462820608213305,0.0860401500650014,0.16752307182630038,0.10259614031898358,0.10267750020165423
2022-08-31,-0.027868784670761648,-0.03730737026963061,-0.010014230867487716,0.006484516936612208,0.06523074266775378,0.10783797099381515,0.035548107680380636,0.08657060721333262,0.057034152628924036,0.008476203571795115,0.0559846110172018,0.02885525133381817
2022-09-30,-0.06650137519349632,-0.05472031053807096,-0.007053979388549037,-0.0867595421166768,-0.11694345456217847,-0.0063775309659491,-0.04454815386055263,-0.02892781867420044,-0.05155574224113226,0.013666387682814685,0.035854737481903355,-0.03998669064860738
2022-10-31,0.06346479314512435,0.09509100510554301,0.1203311191842745,0.022405746581999557,0.03793475181777179,0.07037627308546547,0.05165554893176576,0.05275975859515246,0.044482943000599864,-0.05556837910617014,0.04847502667078434,0.0676418865398205
2022-11-30,0.06005802050666648,0.061356910186486514,0.0737170747525421,0.05833390456151473,0.1053112710173972,0.15276723519925825,0.07200831434168495,0.047494942844312965,0.023435640489635354,0.0577580134776216,-0.025266509877433188,-0.008856212363973945
2022-12-31,-0.040351440119652277,-0.08069538504859369,-0.07549537953009308,0.04540038887844897,0.04903308474228481,0.08039427841992376,0.012173417631420621,-0.06733396421641814,-0.06350321614222404,-0.047021254781267854,-0.02516702206948519,-0.02904726566550456
2023-01-31,0.05331548651482103,0.016798925614080105,0.08575140613203083,0.060702949802774804,-0.010512418506553434,0.0050682821182080695,-0.015255652765008437,-0.06846376637884515,-0.054112826974533464,0.006111384560479895,0.0608463779465885,-0.030462777181201207
2023-02-28,-0.013745028785704473,-0.030585370291862972,-0.040554620233715845,-0.14107857119239475,-0.15986006099071703,-0.06066750523410425,-0.0024352639217415533,0.027213732168453963,-0.0010115198579902622,-0.04610325389186303,0.08307945409796492,-0.018454878802233166
2023-03-31,-0.032816125177062574,-0.04089060295477748,0.007073988024837618,0.005277071259233696,0.015288393276850193,-0.00547740972686119,0.006201169474308161,0.02586599543991127,0.002079696667109049,0.0397183827091931,0.017890418560370457,0.05392906743766838
2023-04-30,0.004155631469366434,-0.13089856018807025,-0.002735514922181522,0.03248101177323487,0.07312053844447997,0.06494451194188286,0.047352729192302094,0.04502402934437662,0.11191473747184352,-0.04108080960873192,0.10404289652068373,0.10428552786953457
2023-05-31,0.02158712163085014,0.051001763764449745,0.07336256714853358,-0.020117566208752033,-0.07176474532541896,-0.11940355261281438,-0.03514273648583084,0.0337507654680605,0.038614288090123405,0.08209733684952013,0.06802775598991494,-0.004066099207895818
2023-06-30,0.011278103103655929,0.026313984370387802,0.03673714637119563,0.08906527202821037,0.036407398404942455,0.11631063753760496,0.054689455596179416,-0.015448223954077522,-0.08697750277871816,0.012099957675703535,0.013599656293352826,0.05481615045701584
2023-07-31,0.03805736561585925,0.015012209827880629,-0.053260450895329915,0.09490425757343517,0.09434855514200767,0.14057338949848325,-0.02994924166827106,0.06593523222257736,0.005400888304157031,-0.044806460282098996,0.03074478083272834,-0.015006431735112164
2023-08-31,-0.019076245043971096,0.057160582794541615,0.04846205857435501,-0.0020321188349692126,0.0005459555042672352,0.02638304561244021,-0.049503519701563456,-0.03222584610806235,-0.05329350284594098,-0.02201104996123359,-0.05744891065430608,-0.025457567566321206
2023-09-30,0.04991308117770001,0.0,0.052069090625360866,0.04766583299176792,0.06889861827111937,0.024318283891815576,-0.029152195490179875,-0.007170335192667738,-0.013192510518347394,-0.01587356486609304,0.010632290536464474,0.02339776200474621
2023-10-31,-0.043775424341808054,-0.034975775767542426,0.042334959140267456,-0.08201643229840642,-0.06965999816226016,-0.10127360219838163,-0.033172068578286036,-0.03915349356018795,0.002129446530914447,0.007434979256181132,-0.03666781707142571,0.07396790740171999
2023-11-30,0.03467208593128193,0.061466737000422295,0.049610849290515416,0.07422831325912753,0.11528927300606394,0.056737660963672276,0.05424190397128777,0.0211865719751249,0.009184997096975065,0.03178406560144397,0.017126108259389476,0.005849240812602116
2023-12-31,0.08404887187953874,0.058554820111494606,0.08926465420082105,0.08753245961810435,0.1759499965491886,0.10906564237500388,0.0921383727952955,0.06385642031243233,0.0833826682930085,0.04546317008739238,0.0585980777315415,0.09232505503749941
2024-01-31,0.01286951342979869,0.07369586483339653,0.07996899981114027,-0.026493963434674445,-0.05947149594574664,0.012024760530795457,-0.15587318268551173,0.031166867519501897,-0.04439104467881003,-0.07092652204704929,-0.04549012530644495,-0.05889750977616577
2024-02-29,0.07060146677669649,0.007796657901740651,0.0542440856075438,0.03540825827436005,-0.13962816270026465,0.02491320489462864,-0.04128364332007479,0.023122102978262244,-0.07731387123010727,-0.02830279965810832,-0.06805364430230443,0.03817963575876949
2024-03-31,-0.0549100818327905,-0.11099201668434157,-0.07504920129249913,0.10119861790939788,0.10610454403294561,0.08976127112979901,0.0312163899776342,0.0383175042776821,0.05529545561666286,-0.06329275414475807,0.05284890437464113,0.010022229124672726
2024-04-30,-0.014460469296624234,-0.05312015164864389,-0.12175904588210201,0.0570513047107544,0.13993662001249593,0.09057234659170828,0.04866183794975884,0.05090899476589331,-0.09483703142777626,-0.015084590293002163,0.016898449088734484,-0.04482464926272369
2024-05-31,-0.032728253204166245,0.010154999003810696,-0.018257572721118984,0.01324524072303219,0.06742936735546712,0.10070811446298636,0.021067226303611918,-0.02584388340602785,0.034170305523321905,0.04325717472871578,-0.021344012387658786,-0.06274812195718336
2024-06-30,0.061589573535470454,0.10761469048771966,0.0974295662519228,0.059869564444158224,0.0060742582195176045,0.01568149134928375,0.0947728483124489,0.06772229336267048,0.07014282273076246,0.06968719993829478,0.014623429925986925,0.08024194738314794
2024-07-31,0.11854924146652827,0.17599870260304862,0.1257558668890235,-0.051169308422126976,-0.03514292743435516,-0.055262157900041665,-0.04125391128675469,0.012673776826457412,0.0040867168488322525,0.0898900049939098,0.15341082357843344,-0.033735892459135976
2024-08-31,0.03768178886008935,0.03959121393952068,0.0651909237478751,-0.07907540305872794,0.05204276083046919,-0.01613657292953977,0.01300503454201798,0.020273573158764345,-0.015103161836021077,0.02638910650211943,0.013136276943167722,0.017914255679667437
2024-09-30,-0.06468868501037062,-0.03566471099609851,0.024146381721639906,0.09836438482323524,0.07529884072035102,0.06893105791505126,0.05650144847810659,0.03501284755923667,0.040255815521059245,0.06288353685914354,0.031863908766755336,0.0729318203053645
2024-10-31,-0.07045025304029937,-0.05385678371156823,-0.010341817741299842,-0.12624358644614506,-0.09735535597846107,-0.12172248424010884,0.0021051105599932726,0.015008515305378667,-0.06856148754900417,-0.1570874597235902,-0.05831139248092597,-0.1728532286237404
2024-11-30,0.07343720893265207,0.05566981334409697,0.04538553031320313,-0.02743265265596615,-0.044484893441877615,-0.015381099945503273,0.03417903865952747,0.006056318517981983,0.019535217969683057,-0.001209459093996337,-0.024961168899853618,-0.012584653250200733
2024-12-31,-0.042095001746021744,0.011851860169635188,0.036839103048749364,-0.04594026406758145,-0.08546096226217742,0.026401161213756557,-0.013001478169329776,-0.014292864349088713,0.011714163583255856,-0.07023404321793096,0.014369219405920279,-0.029334396661299788
2025-01-31,0.022522308833271068,-0.00010630130050600376,-0.09538818931089356,-0.025159973133590526,-0.0136204850245071,-0.16194402849617062,-0.04269570359770556,-0.02276720961268737,0.06253142160680623,0.0592168118448464,-0.0398950269431139,0.06388147981780362
2025-02-28,-0.16604100097351543,-0.10779882140206042,-0.09120091185468697,0.018983763487033005,0.0652166008201951,0.0784526293717332,0.019615087603097704,-0.03964868061224851,0.00086745197881709,-0.11971650865302134,-0.10912972461111888,-0.04850659544388605
2025-03-31,0.03467491842259125,-0.0718770290345432,0.01101805768728356,0.11707010789658863,0.07308849299440381,0.0635232072002589,0.05382414199635238,0.11314915020027584,0.13187465148624283,0.030840066981528677,0.03666147061254316,0.027521845361081394
2025-04-30,-0.043194593438741734,-0.04595782973008119,-0.004352105352492107,-0.09629617745865313,-0.08849777422957615,-0.018419138313037653,0.05159404007045502,0.05669277050913883,0.016852453218231832,0.03619218963137162,0.038422469025599384,0.05927642162680939
2025-05-31,0.00280464613778242,0.05485536612461997,0.04313892335134826,0.13931491803750304,0.014068526739769681,0.05775373010425467,0.010284680987420077,0.013088518288614499,-0.062315820505124096,0.00264370921070724,-0.00011126669994785985,0.003344249351289359
2025-06-30,0.008444717555793837,0.024712933371751036,0.054690895573295546,0.015196889275008202,0.0895534984404582,-0.007616650551478206,0.03962730398598959,0.0,0.04191068048998689,-0.012671888069015673,-0.003834593478015119,0.028429354990853785
2025-07-31,-0.12765409698684108,-0.059680813460655686,-0.15567613701123445,-0.011457425196464822,-0.01424543694262539,0.024441323714158743,0.010794517640488697,0.024324770861300353,-0.08818546231116037,0.09417641204993576,-0.010864415092952133,-0.0882103959049319
2025-08-31,0.01565004672719151,-0.026456996057276732,-0.008964333584862644,-0.022150619064033556,0.03744600849009834,-0.01811514221341305,-0.05866934650358584,-0.050401573206199125,-0.009292010464632435,0.05351598409626475,-0.005354781178018739,0.028378471232267725
2025-09-30,-0.06575171209690733,-0.01909785668732002,-0.04909620530957841,0.08847225610046988,0.07917360450734602,0.11752456258437571,-0.0006306902276085878,-0.03627759450290123,0.016393007969846485,-0.056216799646976845,-0.02021524148623262,-0.002858213276147297
2025-10-31,0.06078112879083251,0.04289545912992662,0.11493605475409763,0.0800745668708256,0.10682275180122756,0.0028631581909201623,0.03745986970795879,-0.002004939685412771,0.05349389671694171,-0.01963956430363302,0.04575573653932874,0.09799549047377502
2025-11-30,0.025665193064750614,0.051154937643568564,0.05225934734340603,-0.08488553764550076,-0.0476466888279358,-0.02122097787736958,0.020352587995190668,0.03182302727774567,0.010504999844416803,0.008276400084297052,-0.039054255084543514,-0.008291683197454047
2025-12-31,0.021660125564452536,0.0348327130173524,-0.0005542139120513895,0.06967531097747941,0.09244970442283358,0.008960143909336497,-0.016410177618200204,-0.033608627297351236,0.035467817120537676,-0.06304238502328625,-0.003096921353926403,0.021106329232693774
2026-01-31,-0.007988564145582626,0.01572319296857173,0.05079358360538274,0.0699623558005409,0.08213121135361186,0.0715832546526574,-0.0645385334529779,0.008969981546567226,-0.07600743032273502,0.024356638735721328,-0.2239193212446957,0.03389124159171122
2026-02-28,-0.16079369857310166,-0.22665370288764283,-0.19514223082453605,0.10181775279765194,-0.028984482173487695,0.109345536587262,-0.02500744558571006,0.031384205841950834,0.03988038923973639,-0.006892662760569069,0.012168017483472982,-0.005102525398443327
