Ticker,Date,EPS,P/E Ratio,Debt-to-Equity,Revenue,Net Profit,ROE,ROA,Net Profit Margin,Operating Margin,P/B Ratio,EV/EBITDA,Current Ratio,Free Cash Flow,Operating Cash Flow,Asset Turnover,Inventory Turnover,FCF Yield,Revenue Growth,Earnings Growth
RELIANCE,2024-06-30,11.19,34.59981009830206,,,,,,,,,,,,,,,,,
RELIANCE,2024-09-30,12.24,30.038831124897875,0.4362971396773213,2315350000000.0,165630000000.0,0.08084905418614613,0.03650000578473194,0.07153562096443303,0.13412227093096077,2.428720544215491,18.17313660171811,1.0805221790586321,,,0.5102353945159639,5.754209381795588,,,0.09383378016085797
RELIANCE,2024-12-31,13.7,22.091512192774864,,2399860000000.0,185400000000.0,,,0.07725450651287992,0.14510013084096574,,11.761682681741208,,,,,,,0.036499881227460174,0.11928104575163401
RELIANCE,2025-03-31,,,0.43830052182163187,2613880000000.0,194070000000.0,0.09206356736242884,0.03980676070869449,0.0742459485515785,0.12666993128988324,2.002294093410654,14.77849878861268,1.1003510844387827,,,0.5361472441966422,7.158275252974764,,0.08918020217846045,
RELIANCE,2025-06-30,19.95,18.72970695782425,,2436320000000.0,269940000000.0,,,0.11079825310304064,0.18134727786169305,,11.444733091868725,,,,,,,-0.067929667773578,
RELIANCE,2025-09-30,,,,,,,,,,,,,,,,,,,
RELIANCE,2025-12-31,13.78,28.490566480661514,,2649050000000.0,186450000000.0,,,0.0703837224665446,0.13706800551140974,,14.631916383101235,,,,,,,,
HDFCBANK,2024-06-30,10.835,19.409992269067978,1.415097132720398,724169900000.0,164748500000.0,0.13849181876825012,0.01644796604621695,0.22749978975928162,,2.7204424379056387,,,,,0.07229881866537373,,,,
HDFCBANK,2024-09-30,,,1.0436007649924546,195554500000.0,173810500000.0,0.09570692806919028,0.015211999711777151,0.8888084907276488,,1.8100451176082575,,,,,0.017115047696409164,,,-0.7299604692213802,
HDFCBANK,2024-12-31,23.11,9.461304925830268,1.301248277819151,652796600000.0,176566100000.0,0.14063680920632696,0.01670374341196802,0.27047643936870996,,2.679941280378353,,,,,0.06175674099730991,,,2.3381824504166357,
HDFCBANK,2025-03-31,,,0.9543063355044986,953058900000.0,153934600000.0,0.08020673576286359,0.012777924019656555,0.1615163553899974,,1.7481617178776607,,,,,0.0791122607292802,,,0.4599630267682153,
HDFCBANK,2025-06-30,10.615,23.510735000128797,1.1050040872852018,853464600000.0,162579100000.0,0.11984438424999597,0.01459401680956743,0.1904930796192367,,2.830882160199385,,,,,0.07661179523549302,,,-0.10449962746268882,
INFY,2024-06-30,,,,,,,,,,,,,,,,,,,
INFY,2024-09-30,0.19,2369.9735942639804,,,,,,,,,,,,,,,,,
INFY,2024-12-31,0.19,2402.5813052528783,0.09314058406907927,4939000000.0,804000000.0,0.31202095663141555,0.19740961266957216,0.16278598906661268,0.23385300668151449,716.7241729535722,1598.6197079291057,2.1315844264001664,,,1.212694125590817,,,,0.0
INFY,2025-03-31,0.2,1853.2783508300781,0.08585452922802321,4730000000.0,813000000.0,0.2902275769745649,0.1866926918881681,0.17188160676532768,0.2386892177589852,535.3174754024581,1172.0745332065171,2.2663607342378294,892000000.0,976000000.0,1.0861702738389116,,0.0005948419158308651,-0.04231625835189312,0.05263157894736836
INFY,2025-06-30,0.2,1972.0600891113281,0.0626072815972536,4941000000.0,809000000.0,0.29234799891589125,0.18547601306814926,0.16373203804897793,0.20805504958510423,576.6262191983711,1551.5969407360824,2.181606519208382,,,1.132802200951453,,,0.044608879492600506,0.0
INFY,2025-09-30,,,0.08475159016675263,5076000000.0,839000000.0,0.28846484442152315,0.18578387953941541,0.1652876280535855,0.2318754925137904,493.8220121410989,1094.2401465795626,2.280436447166922,1101000000.0,1157000000.0,1.1240035429583703,,0.000766562916955162,0.02732240437158473,
INFY,2025-12-31,0.18,2243.6111450195312,0.10592440160294596,5099000000.0,747000000.0,0.3236217914004116,0.1873001943208174,0.14649931359090018,0.205138262404393,707.8315102109323,1389.0668226567896,1.811881188118812,915000000.0,962000000.0,1.2785056102300507,,0.0005600262161254246,0.004531126871552438,
BHARTIARTL,2024-06-30,7.21,49.72102446959518,2.3653278856530706,,,,,,,9.254817157488798,24.21985470444341,0.38134974372086594,48526000000.0,218034000000.0,,,0.023750512559785514,,
BHARTIARTL,2024-09-30,6.21,68.25188530815973,2.589523912309667,414733000000.0,35932000000.0,0.16501985133884595,0.03117865097148024,0.08663887368499734,0.27297321409195796,11.093976131934898,13.295259605861567,0.3586041687342982,97137000000.0,249307000000.0,0.3598690708381085,380.4017427195597,0.04021168389012383,,-0.13869625520110962
BHARTIARTL,2024-12-31,25.54,15.41294704308805,1.9768905634857377,451293000000.0,147812000000.0,0.5712127140545371,0.11804571144718842,0.3275300082208233,0.5000609360216091,8.670036491490588,7.995048393881246,0.416969570247183,138972000000.0,257278000000.0,0.36041189657224043,,0.06194333078815791,0.08815310091070638,3.1127214170692428
BHARTIARTL,2025-03-31,,,1.879462734413694,478762000000.0,110218000000.0,0.38784607277612143,0.085712663727612,0.2302145951433071,0.22863969989263977,8.572994591648254,12.697928489566838,0.37457728377601,301888000000.0,258703000000.0,0.3723163758329763,423.964578259907,0.12391394184950358,0.06086733009375278,
BHARTIARTL,2025-06-30,10.26,48.560896905077364,1.69853312128937,494626000000.0,59479000000.0,0.19872105416141847,0.04619398967102733,0.12025045185655424,0.32277316598803946,9.487252480147669,11.729380458808098,0.4239760962333093,193494000000.0,306898000000.0,0.3841481587622785,,0.06814080631109834,0.03313546187876226,
BHARTIARTL,2025-12-31,11.44,46.01398814808239,,539816000000.0,66305000000.0,,,0.12282888984394683,0.33204832757828595,,9.571485437013578,,,,,,,0.09136195832811045,0.1150097465886939
HINDUNILVR,2024-06-30,11.11,54.71205689904928,,,,,,,,,,,,,,,,,
HINDUNILVR,2024-09-30,11.03,65.07867724919255,0.03251536158815188,157290000000.0,25910000000.0,0.2041121789821963,0.12832291215254132,0.1647275732722996,0.23218259266323352,13.286422358765146,42.040688075730515,1.643510437757453,,,0.7790008048040612,14.828187603111006,,,-0.007200720072007227
HINDUNILVR,2024-12-31,12.7,44.97392308993603,,153530000000.0,29840000000.0,,,0.19435940858464143,0.2697844069562952,,30.08998377167413,,,,,,,-0.023904889058427137,0.15140525838621932
HINDUNILVR,2025-03-31,,,0.03335897332091818,154460000000.0,24640000000.0,0.19950609287073398,0.12338507761642464,0.15952350123009193,0.22284086494885408,10.431768020202695,33.71121692623736,1.3334341174336337,,,0.7734601902854281,13.994110985277462,,0.006057448055754477,
HINDUNILVR,2025-06-30,11.73,48.523079302203215,,163230000000.0,27560000000.0,,,0.168841511976965,0.210132941248545,,35.27645209072418,,,,,,,0.0567784539686651,
HINDUNILVR,2025-12-31,28.12,20.589437254122956,,162350000000.0,66070000000.0,,,0.4069602710194025,0.1852171234986141,,40.68045883831884,,,,,,,-0.005391165839612855,1.3972719522591643
